Objektklasse;Objektkurzbezeichnung;Objektbezeichnung;Strecke;Richtung;KM_Station;Lastbeschraenkung;Lastbeschraenkung_qualitativ;WGS_X;WGS_Y
Brcke;P01;Bachdurchlaá;A02;0;231,101;max. Gesamtlast;6000;14,964629;46,959949
Brcke;P02/L;Fuchsbrcke;A02;2;231,482;max. Gesamtlast;6000;14,959779;46,960849
Brcke;P02-1;Fastlbauerbrcke;A02;0;231,483;max. Gesamtlast;6000;14,959799;46,961248
Brcke;P02/R;Fuchsbrcke;A02;1;231,488;max. Gesamtlast;6000;14,959787;46,961001
Brcke;P02-2/L;Unterfhrung Vier Tore;A02;0;231,523;max. Gesamtlast;6000;14,959925;46,963874
Brcke;P02-2/R;Unterfhrung Vier Tore;A02;0;231,525;max. Gesamtlast;6000;14,959911;46,963954
Brcke;P02-2A;Bachdurchlaá;A02;0;231,559;max. Gesamtlast;6000;14,959625;46,963912
Brcke;P02,1/Rampe 1;šberf.des Zubr.Packsattel;A02;0;231,671;max. Gesamtlast;6000;14,957418;46,961275
Brcke;P02,1/Rampe 2;šberf.des Zubr.Packsattel;A02;0;231,680;max. Gesamtlast;6000;14,957304;46,961292
Brcke;P02,2;Bachdurchlaá;A02;0;232,125;;;14,951574;46,961848
Brcke;P03/L;Straáenunterfhrung;A02;2;232,589;max. Gesamtlast;6000;14,945484;46,962219
Brcke;P03/R;Straáenunterfhrung;A02;1;232,590;max. Gesamtlast;6000;14,945498;46,962345
Brcke;P04;Stahlrohrdurchlaá;A02;0;233,013;max. Gesamtlast;6000;14,940038;46,962216
Brcke;P05;Weg- und Bachunterfhrung;A02;0;233,321;max. Gesamtlast;6000;14,936166;46,961487
Brcke;P06/Li.;Auerlingbachbrcke;A02;2;234,045;max. Gesamtlast;6000;14,927329;46,958978
Brcke;P06/Re.;Auerlingbachbrcke;A02;1;234,047;max. Gesamtlast;6000;14,927275;46,959098
Brcke;P07;Wegberfhrung Schratter;A02;0;234,784;max. Gesamtlast;6000;14,917805;46,958255
Brcke;P08/L;Bach- und Straáenunterfhrung;A02;2;235,366;max. Gesamtlast;6000;14,910266;46,957501
